Benchmark: c6288_112
Cycle1582: new_n1502_(58)=nor2{new_n1501_(49),new_n1499_(48)}
Cycle1583: new_n1503_(83)=inv1{new_n1502_(58)}
Cycle1584: Initialization(Ron){new_n1500_(47),new_n1497_(66),new_n1501_(49)}
Cycle1585: new_n1474_(49)=nor2{new_n131_(62),new_n842_(84)}
Cycle1586: new_n1504_(66)=nor2{new_n1503_(83),new_n1474_(49)}
Cycle1587: new_n1505_(47)=inv1{new_n1474_(49)}
Cycle1588: Initialization(Ron){new_n1503_(83),new_n1474_(49)}
Cycle1589: new_n1506_(49)=nor2{new_n1502_(58),new_n1505_(47)}
Cycle1590: new_n1507_(83)=nor2{new_n1506_(49),new_n1504_(66)}
Cycle1591: Initialization(Ron){new_n1505_(47),new_n1502_(58),new_n1506_(49)}
Cycle1592: new_n1508_(49)=inv1{new_n1507_(83)}
Cycle1593: new_n1473_(58)=nor2{new_n1336_(60),new_n1331_(59)}
Cycle1594: new_n1509_(47)=nor2{new_n1508_(49),new_n1473_(58)}
Cycle1595: Initialization(Ron){new_n1331_(59),new_n1336_(60),new_n1508_(49)}
Cycle1596: new_n1510_(49)=inv1{new_n1473_(58)}
Cycle1597: new_n1511_(60)=nor2{new_n1507_(83),new_n1510_(49)}
Cycle1598: new_n1512_(59)=nor2{new_n1511_(60),new_n1509_(47)}
Cycle1599: Initialization(Ron){new_n1473_(58),new_n1510_(49),new_n1507_(83),new_n1511_(60)}
Cycle1600: new_n1513_(60)=inv1{new_n1512_(59)}
Cycle1601: new_n1472_(83)=nor2{new_n175_(36),new_n712_(96)}
Cycle1602: new_n1514_(49)=nor2{new_n1513_(60),new_n1472_(83)}
Cycle1603: new_n1515_(58)=inv1{new_n1472_(83)}
Cycle1604: Initialization(Ron){new_n1513_(60),new_n1472_(83)}
Cycle1605: new_n1516_(83)=nor2{new_n1512_(59),new_n1515_(58)}
Cycle1606: new_n1517_(60)=nor2{new_n1516_(83),new_n1514_(49)}
Cycle1607: Initialization(Ron){new_n1515_(58),new_n1512_(59),new_n1516_(83)}
Cycle1608: new_n1518_(83)=inv1{new_n1517_(60)}
Cycle1609: new_n1471_(59)=nor2{new_n1346_(91),new_n1341_(104)}
Cycle1610: new_n1519_(58)=nor2{new_n1518_(83),new_n1471_(59)}
Cycle1611: Initialization(Ron){new_n1341_(104),new_n1346_(91),new_n1518_(83)}
Cycle1612: new_n1520_(83)=inv1{new_n1471_(59)}
Cycle1613: new_n1521_(91)=nor2{new_n1517_(60),new_n1520_(83)}
Cycle1614: new_n1522_(104)=nor2{new_n1521_(91),new_n1519_(58)}
Cycle1615: Initialization(Ron){new_n1471_(59),new_n1520_(83),new_n1517_(60),new_n1521_(91)}
Cycle1616: new_n1523_(91)=inv1{new_n1522_(104)}
Cycle1617: new_n1470_(60)=nor2{new_n231_(93),new_n594_(101)}
Cycle1618: new_n1524_(83)=nor2{new_n1523_(91),new_n1470_(60)}
Cycle1619: new_n1525_(59)=inv1{new_n1470_(60)}
Cycle1620: Initialization(Ron){new_n1523_(91),new_n1470_(60)}
Cycle1621: new_n1526_(60)=nor2{new_n1522_(104),new_n1525_(59)}
Cycle1622: new_n1527_(91)=nor2{new_n1526_(60),new_n1524_(83)}
Cycle1623: Initialization(Ron){new_n1525_(59),new_n1522_(104),new_n1526_(60)}
Cycle1624: new_n1528_(60)=inv1{new_n1527_(91)}
Cycle1625: new_n1469_(104)=nor2{new_n1356_(50),new_n1351_(90)}
Cycle1626: new_n1529_(59)=nor2{new_n1528_(60),new_n1469_(104)}
Cycle1627: Initialization(Ron){new_n1351_(90),new_n1356_(50),new_n1528_(60)}
Cycle1628: new_n1530_(60)=inv1{new_n1469_(104)}
Cycle1629: new_n1531_(50)=nor2{new_n1527_(91),new_n1530_(60)}
Cycle1630: new_n1532_(90)=nor2{new_n1531_(50),new_n1529_(59)}
Cycle1631: Initialization(Ron){new_n1469_(104),new_n1530_(60),new_n1527_(91),new_n1531_(50)}
Cycle1632: new_n1533_(50)=inv1{new_n1532_(90)}
Cycle1633: new_n1468_(91)=nor2{new_n299_(34),new_n488_(89)}
Cycle1634: new_n1534_(60)=nor2{new_n1533_(50),new_n1468_(91)}
Cycle1635: new_n1535_(104)=inv1{new_n1468_(91)}
Cycle1636: Initialization(Ron){new_n1533_(50),new_n1468_(91)}
Cycle1637: new_n1536_(91)=nor2{new_n1532_(90),new_n1535_(104)}
Cycle1638: new_n1537_(50)=nor2{new_n1536_(91),new_n1534_(60)}
Cycle1639: Initialization(Ron){new_n1535_(104),new_n1532_(90),new_n1536_(91)}
Cycle1640: new_n1538_(91)=inv1{new_n1537_(50)}
Cycle1641: new_n1467_(90)=nor2{new_n1366_(97),new_n1361_(41)}
Cycle1642: new_n1539_(104)=nor2{new_n1538_(91),new_n1467_(90)}
Cycle1643: Initialization(Ron){new_n1361_(41),new_n1366_(97),new_n1538_(91)}
Cycle1644: new_n1540_(91)=inv1{new_n1467_(90)}
Cycle1645: new_n1541_(97)=nor2{new_n1537_(50),new_n1540_(91)}
Cycle1646: new_n1542_(41)=nor2{new_n1541_(97),new_n1539_(104)}
Cycle1647: Initialization(Ron){new_n1467_(90),new_n1540_(91),new_n1537_(50),new_n1541_(97)}
Cycle1648: new_n1543_(97)=inv1{new_n1542_(41)}
Cycle1649: new_n1466_(50)=nor2{new_n379_(56),new_n394_(86)}
Cycle1650: new_n1544_(91)=nor2{new_n1543_(97),new_n1466_(50)}
Cycle1651: new_n1545_(90)=inv1{new_n1466_(50)}
Cycle1652: Initialization(Ron){new_n1543_(97),new_n1466_(50)}
Cycle1653: new_n1546_(50)=nor2{new_n1542_(41),new_n1545_(90)}
Cycle1654: new_n1547_(97)=nor2{new_n1546_(50),new_n1544_(91)}
Cycle1655: Initialization(Ron){new_n1545_(90),new_n1542_(41),new_n1546_(50)}
Cycle1656: new_n1548_(50)=inv1{new_n1547_(97)}
Cycle1657: new_n1465_(41)=nor2{new_n1376_(94),new_n1371_(80)}
Cycle1658: new_n1549_(90)=nor2{new_n1548_(50),new_n1465_(41)}
Cycle1659: Initialization(Ron){new_n1371_(80),new_n1376_(94),new_n1548_(50)}
Cycle1660: new_n1550_(50)=inv1{new_n1465_(41)}
Cycle1661: new_n1551_(94)=nor2{new_n1547_(97),new_n1550_(50)}
Cycle1662: new_n1552_(80)=nor2{new_n1551_(94),new_n1549_(90)}
Cycle1663: Initialization(Ron){new_n1465_(41),new_n1550_(50),new_n1547_(97),new_n1551_(94)}
Cycle1664: new_n1553_(94)=inv1{new_n1552_(80)}
Cycle1665: new_n1464_(97)=nor2{new_n471_(82),new_n312_(108)}
Cycle1666: new_n1554_(50)=nor2{new_n1553_(94),new_n1464_(97)}
Cycle1667: new_n1555_(41)=inv1{new_n1464_(97)}
Cycle1668: Initialization(Ron){new_n1553_(94),new_n1464_(97)}
Cycle1669: new_n1556_(97)=nor2{new_n1552_(80),new_n1555_(41)}
Cycle1670: new_n1557_(94)=nor2{new_n1556_(97),new_n1554_(50)}
Cycle1671: Initialization(Ron){new_n1555_(41),new_n1552_(80),new_n1556_(97)}
Cycle1672: new_n1558_(97)=inv1{new_n1557_(94)}
Cycle1673: new_n1463_(80)=nor2{new_n1386_(45),new_n1381_(102)}
Cycle1674: new_n1559_(41)=nor2{new_n1558_(97),new_n1463_(80)}
Cycle1675: Initialization(Ron){new_n1381_(102),new_n1386_(45),new_n1558_(97)}
Cycle1676: new_n1560_(97)=inv1{new_n1463_(80)}
Cycle1677: new_n1561_(45)=nor2{new_n1557_(94),new_n1560_(97)}
Cycle1678: new_n1562_(102)=nor2{new_n1561_(45),new_n1559_(41)}
Cycle1679: Initialization(Ron){new_n1463_(80),new_n1560_(97),new_n1557_(94),new_n1561_(45)}
Cycle1680: new_n1563_(45)=inv1{new_n1562_(102)}
Cycle1681: new_n1462_(94)=nor2{new_n575_(74),new_n242_(51)}
Cycle1682: new_n1564_(97)=nor2{new_n1563_(45),new_n1462_(94)}
Cycle1683: new_n1565_(80)=inv1{new_n1462_(94)}
Cycle1684: Initialization(Ron){new_n1563_(45),new_n1462_(94)}
Cycle1685: new_n1566_(94)=nor2{new_n1562_(102),new_n1565_(80)}
Cycle1686: new_n1567_(45)=nor2{new_n1566_(94),new_n1564_(97)}
Cycle1687: Initialization(Ron){new_n1565_(80),new_n1562_(102),new_n1566_(94)}
Cycle1688: new_n1568_(94)=inv1{new_n1567_(45)}
Cycle1689: new_n1461_(102)=nor2{new_n1396_(92),new_n1391_(33)}
Cycle1690: new_n1569_(80)=nor2{new_n1568_(94),new_n1461_(102)}
Cycle1691: Initialization(Ron){new_n1391_(33),new_n1396_(92),new_n1568_(94)}
Cycle1692: new_n1570_(94)=inv1{new_n1461_(102)}
Cycle1693: new_n1571_(92)=nor2{new_n1567_(45),new_n1570_(94)}
Cycle1694: new_n1572_(33)=nor2{new_n1571_(92),new_n1569_(80)}
Cycle1695: Initialization(Ron){new_n1461_(102),new_n1570_(94),new_n1567_(45),new_n1571_(92)}
Cycle1696: new_n1573_(92)=inv1{new_n1572_(33)}
Cycle1697: new_n1460_(45)=nor2{new_n691_(53),new_n184_(73)}
Cycle1698: new_n1574_(94)=nor2{new_n1573_(92),new_n1460_(45)}
Cycle1699: new_n1575_(102)=inv1{new_n1460_(45)}
Cycle1700: Initialization(Ron){new_n1573_(92),new_n1460_(45)}
Cycle1701: new_n1576_(45)=nor2{new_n1572_(33),new_n1575_(102)}
Cycle1702: new_n1577_(92)=nor2{new_n1576_(45),new_n1574_(94)}
Cycle1703: Initialization(Ron){new_n1575_(102),new_n1572_(33),new_n1576_(45)}
Cycle1704: new_n1578_(45)=inv1{new_n1577_(92)}
Cycle1705: new_n1459_(33)=nor2{new_n1406_(35),new_n1401_(57)}
Cycle1706: new_n1579_(102)=nor2{new_n1578_(45),new_n1459_(33)}
Cycle1707: Initialization(Ron){new_n1401_(57),new_n1406_(35),new_n1578_(45)}
Cycle1708: new_n1580_(45)=inv1{new_n1459_(33)}
Cycle1709: new_n1581_(35)=nor2{new_n1577_(92),new_n1580_(45)}
Cycle1710: new_n1582_(57)=nor2{new_n1581_(35),new_n1579_(102)}
Cycle1711: Initialization(Ron){new_n1459_(33),new_n1580_(45),new_n1577_(92),new_n1581_(35)}
Cycle1712: new_n1583_(35)=inv1{new_n1582_(57)}
Cycle1713: new_n1458_(92)=nor2{new_n819_(70),new_n138_(43)}
Cycle1714: new_n1584_(45)=nor2{new_n1583_(35),new_n1458_(92)}
Cycle1715: new_n1585_(33)=inv1{new_n1458_(92)}
Cycle1716: Initialization(Ron){new_n1583_(35),new_n1458_(92)}
Cycle1717: new_n1586_(92)=nor2{new_n1582_(57),new_n1585_(33)}
Cycle1718: new_n1587_(35)=nor2{new_n1586_(92),new_n1584_(45)}
Cycle1719: Initialization(Ron){new_n1585_(33),new_n1582_(57),new_n1586_(92)}
Cycle1720: new_n1588_(92)=inv1{new_n1587_(35)}
Cycle1721: new_n1457_(57)=nor2{new_n1416_(95),new_n1411_(85)}
Cycle1722: new_n1589_(33)=nor2{new_n1588_(92),new_n1457_(57)}
Cycle1723: Initialization(Ron){new_n1411_(85),new_n1416_(95),new_n1588_(92)}
Cycle1724: new_n1590_(92)=inv1{new_n1457_(57)}
Cycle1725: new_n1591_(95)=nor2{new_n1587_(35),new_n1590_(92)}
Cycle1726: new_n1592_(85)=nor2{new_n1591_(95),new_n1589_(33)}
Cycle1727: Initialization(Ron){new_n1457_(57),new_n1590_(92),new_n1587_(35),new_n1591_(95)}
Cycle1728: new_n1593_(95)=inv1{new_n1592_(85)}
Cycle1729: new_n1456_(35)=nor2{new_n959_(103),new_n104_(75)}
Cycle1730: new_n1594_(92)=nor2{new_n1593_(95),new_n1456_(35)}
Cycle1731: new_n1595_(57)=inv1{new_n1456_(35)}
Cycle1732: Initialization(Ron){new_n1593_(95),new_n1456_(35)}
Cycle1733: new_n1596_(35)=nor2{new_n1592_(85),new_n1595_(57)}
Cycle1734: new_n1597_(95)=nor2{new_n1596_(35),new_n1594_(92)}
Cycle1735: Initialization(Ron){new_n1595_(57),new_n1592_(85),new_n1596_(35)}
Cycle1736: new_n1598_(35)=inv1{new_n1597_(95)}
Cycle1737: new_n1455_(85)=nor2{new_n1426_(68),new_n1421_(98)}
Cycle1738: new_n1599_(57)=nor2{new_n1598_(35),new_n1455_(85)}
Cycle1739: Initialization(Ron){new_n1421_(98),new_n1426_(68),new_n1598_(35)}
Cycle1740: new_n1600_(35)=inv1{new_n1455_(85)}
Cycle1741: new_n1601_(68)=nor2{new_n1597_(95),new_n1600_(35)}
Cycle1742: new_n1602_(98)=nor2{new_n1601_(68),new_n1599_(57)}
Cycle1743: Initialization(Ron){new_n1455_(85),new_n1600_(35),new_n1597_(95),new_n1601_(68)}
Cycle1744: new_n1603_(68)=inv1{new_n1602_(98)}
Cycle1745: new_n1454_(95)=nor2{new_n1111_(37),new_n82_(99)}
Cycle1746: new_n1604_(35)=nor2{new_n1603_(68),new_n1454_(95)}
Cycle1747: new_n1605_(85)=inv1{new_n1454_(95)}
Cycle1748: Initialization(Ron){new_n1603_(68),new_n1454_(95)}
Cycle1749: new_n1606_(95)=nor2{new_n1602_(98),new_n1605_(85)}
Cycle1750: new_n1607_(68)=nor2{new_n1606_(95),new_n1604_(35)}
Cycle1751: Initialization(Ron){new_n1605_(85),new_n1602_(98),new_n1606_(95)}
Cycle1752: new_n1608_(95)=inv1{new_n1607_(68)}
Cycle1753: new_n1453_(98)=nor2{new_n1436_(105),new_n1431_(71)}
Cycle1754: new_n1609_(85)=nor2{new_n1608_(95),new_n1453_(98)}
Cycle1755: Initialization(Ron){new_n1431_(71),new_n1436_(105),new_n1608_(95)}
Cycle1756: new_n1610_(95)=inv1{new_n1453_(98)}
Cycle1757: new_n1611_(105)=nor2{new_n1607_(68),new_n1610_(95)}
Cycle1758: new_n1612_(71)=nor2{new_n1611_(105),new_n1609_(85)}
Cycle1759: Initialization(Ron){new_n1453_(98),new_n1610_(95),new_n1607_(68),new_n1611_(105)}
Cycle1760: new_n1613_(105)=inv1{new_n1612_(71)}
Cycle1761: new_n1452_(68)=nor2{new_n1275_(44),new_n68_(111)}
Cycle1762: new_n1614_(95)=nor2{new_n1613_(105),new_n1452_(68)}
Cycle1763: new_n1615_(98)=inv1{new_n1452_(68)}
Cycle1764: Initialization(Ron){new_n68_(111),new_n1613_(105),new_n1452_(68)}
Cycle1765: new_n1616_(68)=nor2{new_n1612_(71),new_n1615_(98)}
Cycle1766: new_n1617_(105)=nor2{new_n1616_(68),new_n1614_(95)}
Cycle1767: new_n1618_(111)=inv1{new_n1617_(105)}
Cycle1768: Initialization(Ron){new_n1615_(98),new_n1612_(71),new_n1616_(68)}
Cycle1769: new_n1451_(68)=nor2{new_n1446_(107),new_n1441_(65)}
Cycle1770: new_n1619_(71)=nor2{new_n1618_(111),new_n1451_(68)}
Cycle1771: new_n1620_(98)=inv1{new_n1451_(68)}
Cycle1772: Initialization(Ron){new_n1441_(65),new_n1446_(107),new_n1618_(111),new_n1451_(68)}
Cycle1773: new_n1621_(68)=nor2{new_n1617_(105),new_n1620_(98)}
Cycle1774: G6150gat(111)=nor2{new_n1621_(68),new_n1619_(71)}
Cycle1775: new_n1643_(107)=nor2{new_n1514_(49),new_n1509_(47)}
Cycle1776: new_n1645_(65)=nor2{new_n1504_(66),new_n1499_(48)}
Cycle1777: Initialization(Ron){new_n1620_(98),new_n1617_(105),new_n1619_(71),new_n1509_(47),new_n1514_(49),new_n1499_(48),new_n1504_(66)}
Cycle1778: new_n1647_(66)=nor2{new_n1494_(69),new_n1489_(38)}
Cycle1779: new_n1649_(48)=nor2{new_n1308_(81),new_n66_(110)}
Cycle1780: new_n1650_(49)=nor2{new_n1649_(48),G307gat(18)}
Cycle1781: new_n1651_(47)=nor2{new_n1650_(49),new_n1304_(87)}
Cycle1782: new_n1652_(71)=inv1{new_n1651_(47)}
Cycle1783: new_n1653_(105)=nor2{new_n1485_(39),new_n71_(106)}
Cycle1784: new_n1654_(98)=nor2{new_n1653_(105),new_n1652_(71)}
Cycle1785: Initialization(Ron){new_n1489_(38),new_n1494_(69),new_n66_(110),new_n1308_(81),new_n1649_(48),new_n1650_(49),new_n1651_(47),new_n71_(106),new_n1485_(39),new_n1653_(105)}
Cycle1786: new_n1655_(105)=inv1{new_n1654_(98)}
Cycle1787: new_n1648_(39)=nor2{new_n100_(52),new_n1138_(78)}
Cycle1788: new_n1656_(106)=nor2{new_n1655_(105),new_n1648_(39)}
Cycle1789: new_n1657_(47)=inv1{new_n1648_(39)}
Cycle1790: new_n1658_(49)=nor2{new_n1654_(98),new_n1657_(47)}
Cycle1791: new_n1659_(48)=nor2{new_n1658_(49),new_n1656_(106)}
Cycle1792: new_n1660_(81)=inv1{new_n1659_(48)}
Cycle1793: new_n1661_(110)=nor2{new_n1660_(81),new_n1647_(66)}
Cycle1794: new_n1662_(69)=inv1{new_n1647_(66)}
Cycle1795: new_n1663_(38)=nor2{new_n1659_(48),new_n1662_(69)}
Cycle1796: Initialization(Ron){new_n1655_(105),new_n1648_(39),new_n1657_(47),new_n1654_(98),new_n1658_(49),new_n1660_(81),new_n1647_(66),new_n1662_(69),new_n1659_(48)}
Cycle1797: new_n1664_(48)=nor2{new_n1663_(38),new_n1661_(110)}
Cycle1798: new_n1665_(69)=inv1{new_n1664_(48)}
Cycle1799: new_n1646_(66)=nor2{new_n131_(62),new_n984_(54)}
Cycle1800: new_n1666_(81)=nor2{new_n1665_(69),new_n1646_(66)}
Cycle1801: new_n1667_(49)=inv1{new_n1646_(66)}
Cycle1802: new_n1668_(98)=nor2{new_n1664_(48),new_n1667_(49)}
Cycle1803: new_n1669_(47)=nor2{new_n1668_(98),new_n1666_(81)}
Cycle1804: new_n1670_(39)=inv1{new_n1669_(47)}
Cycle1805: new_n1671_(105)=nor2{new_n1670_(39),new_n1645_(65)}
Cycle1806: Initialization(Ron){new_n1663_(38),new_n1665_(69),new_n1646_(66),new_n1667_(49),new_n1664_(48),new_n1668_(98),new_n1670_(39)}
Cycle1807: new_n1672_(39)=inv1{new_n1645_(65)}
Cycle1808: new_n1673_(98)=nor2{new_n1669_(47),new_n1672_(39)}
Cycle1809: new_n1674_(48)=nor2{new_n1673_(98),new_n1671_(105)}
Cycle1810: new_n1675_(49)=inv1{new_n1674_(48)}
Cycle1811: new_n1644_(66)=nor2{new_n175_(36),new_n842_(84)}
Cycle1812: new_n1676_(69)=nor2{new_n1675_(49),new_n1644_(66)}
Cycle1813: new_n1677_(38)=inv1{new_n1644_(66)}
Cycle1814: Initialization(Ron){new_n1645_(65),new_n1672_(39),new_n1669_(47),new_n1673_(98),new_n1675_(49),new_n1644_(66)}
Cycle1815: new_n1678_(66)=nor2{new_n1674_(48),new_n1677_(38)}
Cycle1816: new_n1679_(49)=nor2{new_n1678_(66),new_n1676_(69)}
Cycle1817: new_n1680_(98)=inv1{new_n1679_(49)}
Cycle1818: new_n1681_(47)=nor2{new_n1680_(98),new_n1643_(107)}
Cycle1819: new_n1682_(39)=inv1{new_n1643_(107)}
Cycle1820: new_n1683_(65)=nor2{new_n1679_(49),new_n1682_(39)}
Cycle1821: Initialization(Ron){new_n1677_(38),new_n1674_(48),new_n1678_(66),new_n1680_(98),new_n1643_(107),new_n1682_(39),new_n1679_(49)}
Cycle1822: new_n1684_(49)=nor2{new_n1683_(65),new_n1681_(47)}
Cycle1823: new_n1685_(39)=inv1{new_n1684_(49)}
Cycle1824: new_n1642_(107)=nor2{new_n231_(93),new_n712_(96)}
Cycle1825: new_n1686_(98)=nor2{new_n1685_(39),new_n1642_(107)}
Cycle1826: new_n1687_(66)=inv1{new_n1642_(107)}
Cycle1827: new_n1688_(48)=nor2{new_n1684_(49),new_n1687_(66)}
Cycle1828: new_n1689_(38)=nor2{new_n1688_(48),new_n1686_(98)}
Cycle1829: Initialization(Ron){new_n1683_(65),new_n1685_(39),new_n1642_(107),new_n1687_(66),new_n1684_(49),new_n1688_(48)}
Cycle1830: new_n1690_(48)=inv1{new_n1689_(38)}
Cycle1831: new_n1641_(49)=nor2{new_n1524_(83),new_n1519_(58)}
Cycle1832: new_n1691_(66)=nor2{new_n1690_(48),new_n1641_(49)}
Cycle1833: new_n1692_(107)=inv1{new_n1641_(49)}
Cycle1834: new_n1693_(39)=nor2{new_n1689_(38),new_n1692_(107)}
Cycle1835: new_n1694_(65)=nor2{new_n1693_(39),new_n1691_(66)}
Cycle1836: Initialization(Ron){new_n1519_(58),new_n1524_(83),new_n1690_(48),new_n1641_(49),new_n1692_(107),new_n1689_(38),new_n1693_(39)}
Cycle1837: new_n1695_(39)=inv1{new_n1694_(65)}
Cycle1838: new_n1640_(38)=nor2{new_n299_(34),new_n594_(101)}
Cycle1839: new_n1696_(107)=nor2{new_n1695_(39),new_n1640_(38)}
Cycle1840: new_n1697_(49)=inv1{new_n1640_(38)}
Cycle1841: new_n1698_(48)=nor2{new_n1694_(65),new_n1697_(49)}
Cycle1842: new_n1699_(83)=nor2{new_n1698_(48),new_n1696_(107)}
Cycle1843: new_n1700_(58)=inv1{new_n1699_(83)}
Cycle1844: Initialization(Ron){new_n1695_(39),new_n1640_(38),new_n1697_(49),new_n1694_(65),new_n1698_(48)}
Cycle1845: new_n1639_(48)=nor2{new_n1534_(60),new_n1529_(59)}
Cycle1846: new_n1701_(65)=nor2{new_n1700_(58),new_n1639_(48)}
Cycle1847: new_n1702_(49)=inv1{new_n1639_(48)}
Cycle1848: new_n1703_(38)=nor2{new_n1699_(83),new_n1702_(49)}
Cycle1849: new_n1704_(39)=nor2{new_n1703_(38),new_n1701_(65)}
Cycle1850: Initialization(Ron){new_n1529_(59),new_n1534_(60),new_n1700_(58),new_n1639_(48),new_n1702_(49),new_n1699_(83),new_n1703_(38)}
Cycle1851: new_n1705_(38)=inv1{new_n1704_(39)}
Cycle1852: new_n1638_(83)=nor2{new_n379_(56),new_n488_(89)}
Cycle1853: new_n1706_(49)=nor2{new_n1705_(38),new_n1638_(83)}
Cycle1854: new_n1707_(48)=inv1{new_n1638_(83)}
Cycle1855: new_n1708_(58)=nor2{new_n1704_(39),new_n1707_(48)}
Cycle1856: new_n1709_(60)=nor2{new_n1708_(58),new_n1706_(49)}
Cycle1857: new_n1710_(59)=inv1{new_n1709_(60)}
Cycle1858: Initialization(Ron){new_n1705_(38),new_n1638_(83),new_n1707_(48),new_n1704_(39),new_n1708_(58)}
Cycle1859: new_n1637_(58)=nor2{new_n1544_(91),new_n1539_(104)}
Cycle1860: new_n1711_(39)=nor2{new_n1710_(59),new_n1637_(58)}
Cycle1861: new_n1712_(48)=inv1{new_n1637_(58)}
Cycle1862: new_n1713_(83)=nor2{new_n1709_(60),new_n1712_(48)}
Cycle1863: new_n1714_(38)=nor2{new_n1713_(83),new_n1711_(39)}
Cycle1864: Initialization(Ron){new_n1539_(104),new_n1544_(91),new_n1710_(59),new_n1637_(58),new_n1712_(48),new_n1709_(60),new_n1713_(83)}
Cycle1865: new_n1715_(83)=inv1{new_n1714_(38)}
Cycle1866: new_n1636_(60)=nor2{new_n471_(82),new_n394_(86)}
Cycle1867: new_n1716_(48)=nor2{new_n1715_(83),new_n1636_(60)}
Cycle1868: new_n1717_(58)=inv1{new_n1636_(60)}
Cycle1869: new_n1718_(59)=nor2{new_n1714_(38),new_n1717_(58)}
Cycle1870: new_n1719_(91)=nor2{new_n1718_(59),new_n1716_(48)}
Cycle1871: new_n1720_(104)=inv1{new_n1719_(91)}
Cycle1872: Initialization(Ron){new_n1715_(83),new_n1636_(60),new_n1717_(58),new_n1714_(38),new_n1718_(59)}
Cycle1873: new_n1635_(59)=nor2{new_n1554_(50),new_n1549_(90)}
Cycle1874: new_n1721_(38)=nor2{new_n1720_(104),new_n1635_(59)}
Cycle1875: new_n1722_(58)=inv1{new_n1635_(59)}
Cycle1876: new_n1723_(60)=nor2{new_n1719_(91),new_n1722_(58)}
Cycle1877: new_n1724_(83)=nor2{new_n1723_(60),new_n1721_(38)}
Cycle1878: Initialization(Ron){new_n1549_(90),new_n1554_(50),new_n1720_(104),new_n1635_(59),new_n1722_(58),new_n1719_(91),new_n1723_(60)}
Cycle1879: new_n1725_(60)=inv1{new_n1724_(83)}
Cycle1880: new_n1634_(91)=nor2{new_n575_(74),new_n312_(108)}
Cycle1881: new_n1726_(58)=nor2{new_n1725_(60),new_n1634_(91)}
Cycle1882: new_n1727_(59)=inv1{new_n1634_(91)}
Cycle1883: new_n1728_(104)=nor2{new_n1724_(83),new_n1727_(59)}
Cycle1884: new_n1729_(50)=nor2{new_n1728_(104),new_n1726_(58)}
Cycle1885: new_n1730_(90)=inv1{new_n1729_(50)}
Cycle1886: Initialization(Ron){new_n1725_(60),new_n1634_(91),new_n1727_(59),new_n1724_(83),new_n1728_(104)}
Cycle1887: new_n1633_(104)=nor2{new_n1564_(97),new_n1559_(41)}
Cycle1888: new_n1731_(83)=nor2{new_n1730_(90),new_n1633_(104)}
Cycle1889: new_n1732_(59)=inv1{new_n1633_(104)}
Cycle1890: new_n1733_(91)=nor2{new_n1729_(50),new_n1732_(59)}
Cycle1891: new_n1734_(60)=nor2{new_n1733_(91),new_n1731_(83)}
Cycle1892: Initialization(Ron){new_n1559_(41),new_n1564_(97),new_n1730_(90),new_n1633_(104),new_n1732_(59),new_n1729_(50),new_n1733_(91)}
Cycle1893: new_n1735_(91)=inv1{new_n1734_(60)}
Cycle1894: new_n1632_(50)=nor2{new_n691_(53),new_n242_(51)}
Cycle1895: new_n1736_(59)=nor2{new_n1735_(91),new_n1632_(50)}
Cycle1896: new_n1737_(104)=inv1{new_n1632_(50)}
Cycle1897: new_n1738_(90)=nor2{new_n1734_(60),new_n1737_(104)}
Cycle1898: new_n1739_(97)=nor2{new_n1738_(90),new_n1736_(59)}
Cycle1899: new_n1740_(41)=inv1{new_n1739_(97)}
Cycle1900: Initialization(Ron){new_n1735_(91),new_n1632_(50),new_n1737_(104),new_n1734_(60),new_n1738_(90)}
Cycle1901: new_n1631_(90)=nor2{new_n1574_(94),new_n1569_(80)}
Cycle1902: new_n1741_(60)=nor2{new_n1740_(41),new_n1631_(90)}
Cycle1903: new_n1742_(104)=inv1{new_n1631_(90)}
Cycle1904: new_n1743_(50)=nor2{new_n1739_(97),new_n1742_(104)}
Cycle1905: new_n1744_(91)=nor2{new_n1743_(50),new_n1741_(60)}
Cycle1906: Initialization(Ron){new_n1569_(80),new_n1574_(94),new_n1740_(41),new_n1631_(90),new_n1742_(104),new_n1739_(97),new_n1743_(50)}
Cycle1907: new_n1745_(50)=inv1{new_n1744_(91)}
Cycle1908: new_n1630_(97)=nor2{new_n819_(70),new_n184_(73)}
Cycle1909: new_n1746_(104)=nor2{new_n1745_(50),new_n1630_(97)}
Cycle1910: new_n1747_(90)=inv1{new_n1630_(97)}
Cycle1911: new_n1748_(41)=nor2{new_n1744_(91),new_n1747_(90)}
Cycle1912: new_n1749_(94)=nor2{new_n1748_(41),new_n1746_(104)}
Cycle1913: new_n1750_(80)=inv1{new_n1749_(94)}
Cycle1914: Initialization(Ron){new_n1745_(50),new_n1630_(97),new_n1747_(90),new_n1744_(91),new_n1748_(41)}
Cycle1915: new_n1629_(41)=nor2{new_n1584_(45),new_n1579_(102)}
Cycle1916: new_n1751_(91)=nor2{new_n1750_(80),new_n1629_(41)}
Cycle1917: new_n1752_(90)=inv1{new_n1629_(41)}
Cycle1918: new_n1753_(97)=nor2{new_n1749_(94),new_n1752_(90)}
Cycle1919: new_n1754_(50)=nor2{new_n1753_(97),new_n1751_(91)}
Cycle1920: Initialization(Ron){new_n1579_(102),new_n1584_(45),new_n1750_(80),new_n1629_(41),new_n1752_(90),new_n1749_(94),new_n1753_(97)}
