Benchmark: duke2_123
Cycle679: new_n687_(60)=nor2{new_n686_(103),new_n593_(89)}
Cycle680: new_n688_(41)=inv1{new_n687_(60)}
Cycle681: new_n689_(105)=nor2{new_n688_(41),new_n685_(50)}
Cycle682: new_n690_(95)=inv1{new_n689_(105)}
Cycle683: new_n691_(115)=nor2{new_n690_(95),o_13_(34)}
Cycle684: o_10_(122)=inv1{new_n691_(115)}
Cycle685: new_n695_(85)=nor2{new_n343_(65),new_n280_(88)}
Cycle686: new_n696_(93)=inv1{new_n695_(85)}
Cycle687: new_n693_(47)=nor2{new_n319_(27),o_19_(83)}
Cycle688: new_n694_(66)=inv1{new_n693_(47)}
Cycle689: new_n697_(100)=nor2{new_n696_(93),new_n694_(66)}
Cycle690: new_n698_(82)=inv1{new_n697_(100)}
Cycle691: new_n699_(77)=nor2{new_n294_(101),new_n122_(79)}
Cycle692: Initialization(Ron){new_n665_(112),new_n666_(69),new_n136_(30),new_n667_(117),new_n668_(108),new_n530_(96),new_n650_(84),new_n672_(119),new_n478_(25),new_n480_(57),new_n670_(51),new_n671_(72),new_n673_(54),new_n674_(109),new_n409_(80),new_n434_(76),new_n678_(45),new_n117_(70),new_n165_(71),new_n676_(113),new_n677_(61),new_n679_(106),new_n680_(63),new_n675_(90),new_n681_(68),new_n682_(56),new_n378_(64),new_n576_(75),new_n404_(26),new_n577_(110),new_n578_(55),new_n488_(28),new_n579_(23),new_n580_(42),new_n463_(87),new_n684_(35),new_n206_(102),new_n585_(97),new_n593_(89),new_n686_(103),new_n687_(60),new_n685_(50),new_n688_(41),new_n689_(105),new_n690_(95),new_n691_(115),new_n280_(88),new_n343_(65),new_n695_(85),new_n319_(27),new_n693_(47),new_n694_(66),new_n696_(93),new_n697_(100),new_n122_(79),new_n294_(101)}
Cycle693: new_n700_(101)=inv1{new_n699_(77)}
Cycle694: new_n701_(79)=nor2{new_n700_(101),new_n698_(82)}
Cycle695: new_n702_(100)=inv1{new_n701_(79)}
Cycle696: new_n703_(93)=nor2{new_n432_(22),new_n389_(58)}
Cycle697: new_n704_(66)=inv1{new_n703_(93)}
Cycle698: new_n705_(47)=inv1{new_n81_(104)}
Cycle699: new_n706_(27)=nor2{new_n705_(47),i_12_(11)}
Cycle700: new_n707_(85)=inv1{new_n706_(27)}
Cycle701: new_n708_(65)=nor2{new_n707_(85),new_n415_(39)}
Cycle702: new_n709_(88)=inv1{new_n708_(65)}
Cycle703: new_n710_(115)=nor2{new_n709_(88),new_n141_(111)}
Cycle704: new_n641_(95)=inv1{new_n368_(91)}
Cycle705: o_15_(105)=nor2{new_n641_(95),i_7_(3)}
Cycle706: new_n711_(41)=nor2{new_n710_(115),o_15_(105)}
Cycle707: new_n712_(50)=inv1{new_n711_(41)}
Cycle708: new_n713_(60)=nor2{new_n712_(50),new_n704_(66)}
Cycle709: new_n714_(103)=inv1{new_n713_(60)}
Cycle710: new_n715_(89)=nor2{new_n714_(103),new_n569_(52)}
Cycle711: new_n716_(97)=inv1{new_n715_(89)}
Cycle712: new_n717_(102)=nor2{new_n645_(99),new_n608_(44)}
Cycle713: new_n718_(35)=inv1{new_n717_(102)}
Cycle714: new_n719_(87)=nor2{new_n718_(35),new_n716_(97)}
Cycle715: new_n720_(42)=inv1{new_n719_(87)}
Cycle716: new_n721_(23)=nor2{new_n720_(42),new_n702_(100)}
Cycle717: o_9_(28)=inv1{new_n721_(23)}
Cycle718: new_n724_(55)=nor2{new_n455_(43),new_n228_(114)}
Cycle719: new_n725_(110)=nor2{new_n724_(55),new_n277_(32)}
Cycle720: new_n726_(26)=inv1{new_n725_(110)}
Cycle721: new_n727_(75)=nor2{new_n726_(26),new_n326_(59)}
Cycle722: new_n728_(64)=inv1{new_n727_(75)}
Cycle723: new_n723_(56)=nor2{new_n485_(120),i_9_(1)}
Cycle724: new_n729_(68)=nor2{new_n728_(64),new_n723_(56)}
Cycle725: o_7_(90)=inv1{new_n729_(68)}
Cycle726: new_n731_(63)=inv1{i_14_(7)}
Cycle727: o_8_(106)=nor2{new_n731_(63),i_20_(0)}
Cycle728: new_n733_(61)=nor2{new_n532_(53),new_n134_(24)}
Cycle729: new_n734_(113)=inv1{new_n733_(61)}
Cycle730: new_n735_(71)=nor2{new_n734_(113),new_n652_(81)}
Cycle731: o_5_(70)=inv1{new_n735_(71)}
Cycle732: new_n737_(45)=nor2{new_n441_(73),new_n432_(22)}
Cycle733: new_n738_(76)=inv1{new_n737_(45)}
Cycle734: new_n739_(80)=nor2{new_n738_(76),new_n420_(46)}
Cycle735: new_n740_(109)=inv1{new_n739_(80)}
Cycle736: new_n741_(54)=nor2{new_n740_(109),new_n532_(53)}
Cycle737: new_n742_(72)=inv1{new_n741_(54)}
Cycle738: new_n743_(51)=nor2{new_n647_(29),new_n413_(92)}
Cycle739: new_n744_(57)=inv1{new_n743_(51)}
Cycle740: new_n745_(25)=nor2{new_n744_(57),new_n742_(72)}
Cycle741: o_6_(119)=inv1{new_n745_(25)}
Cycle742: new_n747_(84)=nor2{o_23_(118),new_n321_(74)}
Cycle743: new_n748_(96)=inv1{new_n747_(84)}
Cycle744: new_n749_(108)=nor2{new_n748_(96),o_13_(34)}
Cycle745: new_n750_(117)=inv1{new_n749_(108)}
Cycle746: new_n751_(30)=nor2{new_n750_(117),new_n723_(56)}
Cycle747: o_3_(69)=inv1{new_n751_(30)}
Cycle748: o_4_(112)=nor2{i_14_(7),i_20_(0)}
