Benchmark: misex3c_106
Cycle674: new_n643_(37)=inv1{new_n642_(98)}
Cycle675: new_n644_(17)=nor2{new_n643_(37),new_n463_(29)}
Cycle676: new_n649_(75)=nor2{new_n648_(27),new_n644_(17)}
Cycle677: new_n650_(51)=inv1{new_n649_(75)}
Cycle678: new_n651_(32)=nor2{new_n650_(51),new_n641_(65)}
Cycle679: new_n652_(39)=inv1{new_n651_(32)}
Cycle680: new_n653_(40)=nor2{new_n652_(39),new_n631_(59)}
Cycle681: new_n654_(85)=nor2{new_n653_(40),ci_0_(13)}
Cycle682: Initialization(Ron){new_n576_(66),new_n577_(63),new_n630_(28),new_n476_(52),new_n633_(19),new_n632_(70),new_n495_(44),new_n636_(97),new_n156_(61),new_n477_(80),new_n635_(45),new_n637_(14),new_n638_(54),new_n634_(77),new_n639_(36),new_n640_(79),new_n205_(72),new_n155_(57),new_n228_(82),new_n646_(87),new_n645_(56),new_n647_(43),new_n463_(29),new_n643_(37),new_n644_(17),new_n648_(27),new_n649_(75),new_n641_(65),new_n650_(51),new_n651_(32),new_n631_(59),new_n652_(39),new_n653_(40)}
Cycle683: new_n744_(40)=nor2{new_n241_(83),new_n178_(90)}
Cycle684: new_n742_(39)=inv1{new_n95_(21)}
Cycle685: new_n743_(59)=nor2{new_n742_(39),di_5_(6)}
Cycle686: new_n745_(32)=nor2{new_n744_(40),new_n743_(59)}
Cycle687: new_n746_(51)=nor2{new_n745_(32),new_n44_(91)}
Cycle688: new_n747_(65)=nor2{new_n232_(41),di_1_(10)}
Cycle689: new_n748_(75)=nor2{new_n747_(65),new_n154_(55)}
Cycle690: new_n749_(27)=nor2{new_n748_(75),new_n34_(101)}
Cycle691: new_n750_(17)=nor2{new_n237_(31),new_n30_(105)}
Cycle692: new_n751_(37)=nor2{new_n750_(17),new_n149_(68)}
Cycle693: new_n752_(29)=inv1{new_n751_(37)}
Cycle694: new_n753_(43)=nor2{new_n752_(29),new_n749_(27)}
Cycle695: new_n754_(56)=inv1{new_n753_(43)}
Cycle696: new_n755_(87)=nor2{new_n754_(56),new_n746_(51)}
Cycle697: new_n756_(82)=nor2{new_n755_(87),di_9_(2)}
Cycle698: new_n759_(57)=nor2{new_n199_(23),new_n44_(91)}
Cycle699: new_n760_(72)=inv1{new_n759_(57)}
Cycle700: new_n727_(79)=nor2{di_3_(8),new_n34_(101)}
Cycle701: new_n733_(36)=nor2{di_2_(9),new_n159_(64)}
Cycle702: new_n761_(77)=nor2{new_n733_(36),new_n727_(79)}
Cycle703: new_n762_(54)=inv1{new_n761_(77)}
Cycle704: new_n763_(14)=nor2{new_n762_(54),new_n760_(72)}
Cycle705: new_n757_(45)=nor2{new_n165_(81),new_n34_(101)}
Cycle706: new_n758_(80)=nor2{new_n757_(45),new_n607_(78)}
Cycle707: new_n764_(61)=nor2{new_n763_(14),new_n758_(80)}
Cycle708: new_n765_(97)=nor2{new_n764_(61),di_4_(7)}
Cycle709: new_n766_(44)=inv1{new_n449_(93)}
Cycle710: new_n767_(70)=nor2{new_n766_(44),new_n39_(96)}
Cycle711: new_n768_(19)=nor2{new_n767_(70),new_n267_(48)}
Cycle712: new_n663_(52)=nor2{new_n385_(24),new_n169_(73)}
Cycle713: new_n664_(28)=nor2{new_n663_(52),new_n231_(33)}
Cycle714: new_n769_(63)=nor2{new_n747_(65),new_n664_(28)}
Cycle715: new_n770_(66)=inv1{new_n769_(63)}
Cycle716: Initialization(Ron){new_n178_(90),new_n241_(83),new_n95_(21),new_n742_(39),new_n743_(59),new_n744_(40),new_n745_(32),new_n232_(41),new_n154_(55),new_n748_(75),new_n149_(68),new_n750_(17),new_n751_(37),new_n749_(27),new_n752_(29),new_n753_(43),new_n746_(51),new_n754_(56),new_n755_(87),new_n44_(91),new_n759_(57),new_n761_(77),new_n760_(72),new_n762_(54),new_n34_(101),new_n165_(81),new_n607_(78),new_n757_(45),new_n758_(80),new_n763_(14),new_n764_(61),new_n449_(93),new_n766_(44),new_n267_(48),new_n767_(70),new_n385_(24),new_n231_(33),new_n663_(52),new_n747_(65),new_n769_(63)}
Cycle717: new_n771_(63)=nor2{new_n770_(66),new_n768_(19)}
Cycle718: new_n772_(65)=nor2{new_n771_(63),new_n765_(97)}
Cycle719: new_n773_(52)=inv1{new_n772_(65)}
Cycle720: new_n774_(33)=nor2{new_n773_(52),new_n756_(82)}
Cycle721: new_n775_(24)=inv1{new_n774_(33)}
Cycle722: new_n734_(70)=nor2{new_n733_(36),new_n166_(92)}
Cycle723: new_n735_(48)=nor2{new_n734_(70),new_n237_(31)}
Cycle724: new_n736_(44)=nor2{new_n735_(48),new_n584_(88)}
Cycle725: new_n737_(93)=inv1{new_n736_(44)}
Cycle726: new_n730_(61)=nor2{new_n204_(35),new_n167_(86)}
Cycle727: new_n728_(14)=inv1{new_n727_(79)}
Cycle728: new_n729_(80)=nor2{new_n728_(14),di_0_(11)}
Cycle729: new_n731_(45)=nor2{new_n730_(61),new_n729_(80)}
Cycle730: new_n732_(78)=nor2{new_n731_(45),di_4_(7)}
Cycle731: new_n738_(81)=nor2{new_n737_(93),new_n732_(78)}
Cycle732: new_n739_(101)=inv1{new_n738_(81)}
Cycle733: new_n724_(54)=nor2{new_n642_(98),di_9_(2)}
Cycle734: new_n725_(72)=inv1{new_n724_(54)}
Cycle735: new_n726_(77)=nor2{new_n725_(72),new_n664_(28)}
Cycle736: new_n740_(57)=nor2{new_n739_(101),new_n726_(77)}
Cycle737: new_n741_(91)=nor2{new_n740_(57),di_7_(4)}
Cycle738: new_n776_(87)=nor2{new_n775_(24),new_n741_(91)}
Cycle739: new_n777_(56)=inv1{new_n776_(87)}
Cycle740: new_n713_(51)=nor2{new_n544_(62),new_n167_(86)}
Cycle741: new_n714_(43)=inv1{new_n713_(51)}
Cycle742: new_n712_(29)=nor2{new_n159_(64),di_4_(7)}
Cycle743: new_n715_(27)=nor2{new_n714_(43),new_n712_(29)}
Cycle744: new_n716_(37)=nor2{new_n715_(27),new_n227_(38)}
Cycle745: new_n709_(17)=nor2{di_2_(9),di_4_(7)}
Cycle746: new_n710_(68)=nor2{new_n709_(17),new_n199_(23)}
Cycle747: new_n711_(75)=nor2{new_n710_(68),new_n309_(74)}
Cycle748: new_n717_(55)=nor2{new_n716_(37),new_n711_(75)}
Cycle749: new_n694_(41)=nor2{new_n30_(105),new_n29_(84)}
Cycle750: new_n695_(32)=inv1{new_n694_(41)}
Cycle751: new_n718_(40)=nor2{new_n717_(55),new_n695_(32)}
Cycle752: new_n719_(59)=nor2{new_n664_(28),di_8_(3)}
Cycle753: new_n720_(39)=nor2{new_n719_(59),new_n249_(99)}
Cycle754: new_n721_(21)=inv1{new_n720_(39)}
Cycle755: new_n722_(83)=nor2{new_n721_(21),new_n718_(40)}
Cycle756: new_n723_(90)=nor2{new_n722_(83),new_n76_(67)}
Cycle757: Initialization(Ron){new_n768_(19),new_n770_(66),new_n765_(97),new_n771_(63),new_n772_(65),new_n756_(82),new_n773_(52),new_n774_(33),new_n166_(92),new_n733_(36),new_n237_(31),new_n734_(70),new_n584_(88),new_n735_(48),new_n736_(44),new_n204_(35),new_n727_(79),new_n728_(14),new_n729_(80),new_n730_(61),new_n731_(45),new_n732_(78),new_n737_(93),new_n738_(81),new_n642_(98),new_n724_(54),new_n725_(72),new_n726_(77),new_n739_(101),new_n740_(57),new_n741_(91),new_n775_(24),new_n776_(87),new_n544_(62),new_n713_(51),new_n712_(29),new_n714_(43),new_n715_(27),new_n199_(23),new_n709_(17),new_n710_(68),new_n711_(75),new_n716_(37),new_n694_(41),new_n717_(55),new_n249_(99),new_n719_(59),new_n720_(39),new_n718_(40),new_n721_(21),new_n722_(83)}
Cycle758: new_n778_(83)=nor2{new_n777_(56),new_n723_(90)}
Cycle759: new_n779_(21)=inv1{new_n778_(83)}
Cycle760: new_n696_(40)=nor2{new_n209_(58),new_n227_(38)}
Cycle761: new_n697_(39)=nor2{new_n33_(102),di_3_(8)}
Cycle762: new_n698_(59)=nor2{new_n697_(39),di_2_(9)}
Cycle763: new_n699_(99)=nor2{new_n698_(59),new_n309_(74)}
Cycle764: new_n700_(55)=nor2{new_n699_(99),new_n696_(40)}
Cycle765: new_n701_(41)=nor2{new_n700_(55),new_n695_(32)}
Cycle766: new_n703_(37)=inv1{new_n546_(60)}
Cycle767: new_n702_(75)=inv1{new_n189_(49)}
Cycle768: new_n704_(68)=nor2{new_n703_(37),new_n702_(75)}
Cycle769: new_n705_(17)=nor2{new_n704_(68),new_n701_(41)}
Cycle770: new_n706_(23)=nor2{new_n705_(17),new_n76_(67)}
Cycle771: new_n672_(27)=nor2{new_n505_(34),di_2_(9)}
Cycle772: new_n707_(43)=nor2{new_n706_(23),new_n672_(27)}
Cycle773: new_n708_(29)=nor2{new_n707_(43),new_n169_(73)}
Cycle774: new_n780_(51)=nor2{new_n779_(21),new_n708_(29)}
Cycle775: new_n781_(62)=inv1{new_n780_(51)}
Cycle776: new_n665_(87)=nor2{new_n176_(76),di_7_(4)}
Cycle777: new_n666_(24)=inv1{new_n665_(87)}
Cycle778: new_n667_(91)=nor2{new_n666_(24),new_n664_(28)}
Cycle779: new_n660_(57)=nor2{new_n91_(25),di_2_(9)}
Cycle780: new_n661_(101)=nor2{new_n660_(57),new_n504_(18)}
Cycle781: new_n662_(77)=nor2{new_n661_(101),di_4_(7)}
Cycle782: new_n668_(72)=nor2{new_n667_(91),new_n662_(77)}
Cycle783: new_n669_(54)=inv1{new_n668_(72)}
Cycle784: new_n656_(98)=inv1{new_n550_(95)}
Cycle785: new_n657_(81)=nor2{new_n656_(98),new_n203_(47)}
Cycle786: new_n655_(93)=nor2{new_n159_(64),di_5_(6)}
Cycle787: new_n658_(78)=nor2{new_n657_(81),new_n655_(93)}
Cycle788: new_n659_(45)=nor2{new_n658_(78),di_6_(5)}
Cycle789: new_n670_(61)=nor2{new_n669_(54),new_n659_(45)}
Cycle790: new_n671_(80)=nor2{new_n670_(61),di_10_(1)}
Cycle791: new_n679_(14)=inv1{new_n547_(104)}
Cycle792: new_n680_(79)=inv1{new_n603_(89)}
Cycle793: new_n681_(35)=nor2{new_n680_(79),new_n39_(96)}
Cycle794: new_n682_(44)=nor2{new_n681_(35),new_n679_(14)}
Cycle795: new_n683_(48)=nor2{new_n317_(94),new_n169_(73)}
Cycle796: new_n684_(88)=nor2{new_n683_(48),new_n30_(105)}
Cycle797: new_n685_(70)=nor2{new_n684_(88),new_n186_(69)}
Cycle798: new_n686_(31)=inv1{new_n685_(70)}
Cycle799: new_n687_(36)=nor2{new_n686_(31),new_n682_(44)}
Cycle800: new_n673_(92)=nor2{di_5_(6),di_7_(4)}
Cycle801: new_n674_(33)=nor2{di_4_(7),new_n29_(84)}
Cycle802: new_n675_(52)=inv1{new_n674_(33)}
Cycle803: new_n676_(82)=nor2{new_n675_(52),di_1_(10)}
Cycle804: new_n677_(65)=nor2{new_n676_(82),new_n673_(92)}
Cycle805: new_n678_(63)=nor2{new_n677_(65),di_6_(5)}
Cycle806: new_n688_(97)=nor2{new_n687_(36),new_n678_(63)}
Cycle807: new_n689_(66)=nor2{new_n688_(97),new_n167_(86)}
Cycle808: new_n690_(19)=nor2{new_n689_(66),new_n672_(27)}
Cycle809: Initialization(Ron){new_n723_(90),new_n777_(56),new_n778_(83),new_n227_(38),new_n209_(58),new_n697_(39),new_n309_(74),new_n698_(59),new_n696_(40),new_n699_(99),new_n695_(32),new_n700_(55),new_n546_(60),new_n189_(49),new_n702_(75),new_n703_(37),new_n701_(41),new_n704_(68),new_n76_(67),new_n705_(17),new_n505_(34),new_n706_(23),new_n707_(43),new_n708_(29),new_n779_(21),new_n780_(51),new_n176_(76),new_n665_(87),new_n664_(28),new_n666_(24),new_n91_(25),new_n504_(18),new_n660_(57),new_n661_(101),new_n662_(77),new_n667_(91),new_n668_(72),new_n550_(95),new_n203_(47),new_n656_(98),new_n159_(64),new_n655_(93),new_n657_(81),new_n658_(78),new_n659_(45),new_n669_(54),new_n670_(61),new_n547_(104),new_n603_(89),new_n39_(96),new_n680_(79),new_n679_(14),new_n681_(35),new_n169_(73),new_n317_(94),new_n30_(105),new_n683_(48),new_n186_(69),new_n684_(88),new_n685_(70),new_n682_(44),new_n686_(31),new_n29_(84),new_n674_(33),new_n675_(52),new_n673_(92),new_n676_(82),new_n677_(65),new_n678_(63),new_n687_(36),new_n167_(86),new_n688_(97),new_n672_(27),new_n689_(66)}
Cycle810: new_n691_(66)=inv1{new_n690_(19)}
Cycle811: new_n692_(27)=nor2{new_n691_(66),new_n671_(80)}
Cycle812: new_n693_(97)=nor2{new_n692_(27),new_n33_(102)}
Cycle813: new_n782_(86)=nor2{new_n781_(62),new_n693_(97)}
Cycle814: new_n783_(36)=nor2{new_n782_(86),ci_1_(12)}
Cycle815: new_n784_(63)=nor2{new_n783_(36),new_n654_(85)}
Cycle816: v_0_(65)=inv1{new_n784_(63)}
