Benchmark: cordic_88
Cycle690: new_n680_(42)=nor2{new_n679_(85),new_n675_(68)}
Cycle691: new_n681_(48)=inv1{new_n680_(42)}
Cycle692: new_n682_(78)=nor2{new_n681_(48),new_n537_(53)}
Cycle693: new_n683_(56)=inv1{new_n682_(78)}
Cycle694: new_n684_(57)=nor2{new_n683_(56),new_n669_(29)}
Cycle695: new_n685_(87)=inv1{new_n684_(57)}
Cycle696: new_n620_(64)=nor2{new_n486_(28),new_n390_(74)}
Cycle697: new_n621_(66)=inv1{new_n620_(64)}
Cycle698: new_n619_(34)=nor2{new_n618_(46),new_n555_(25)}
Cycle699: new_n622_(81)=nor2{new_n621_(66),new_n619_(34)}
Cycle700: new_n623_(23)=nor2{new_n622_(81),new_n363_(82)}
Cycle701: new_n624_(65)=nor2{new_n623_(23),new_n549_(59)}
Cycle702: new_n625_(55)=inv1{new_n624_(65)}
Cycle703: new_n626_(49)=nor2{new_n560_(71),new_n559_(33)}
Cycle704: new_n627_(36)=nor2{new_n626_(49),new_n357_(69)}
Cycle705: new_n631_(62)=nor2{new_n538_(32),new_n415_(41)}
Cycle706: new_n632_(67)=inv1{new_n631_(62)}
Cycle707: new_n630_(83)=nor2{new_n629_(24),new_n237_(27)}
Cycle708: Initialization(Ron){new_n666_(73),new_n655_(61),new_n667_(44),new_n668_(54),new_n405_(50),new_n410_(38),new_n670_(30),new_n411_(47),new_n561_(31),new_n497_(51),new_n672_(75),new_n671_(72),new_n673_(60),new_n674_(76),new_n527_(80),new_n416_(35),new_n404_(63),new_n412_(43),new_n676_(79),new_n677_(39),new_n678_(52),new_n675_(68),new_n679_(85),new_n680_(42),new_n537_(53),new_n681_(48),new_n682_(78),new_n669_(29),new_n683_(56),new_n684_(57),new_n390_(74),new_n486_(28),new_n620_(64),new_n555_(25),new_n618_(46),new_n619_(34),new_n621_(66),new_n363_(82),new_n622_(81),new_n549_(59),new_n623_(23),new_n624_(65),new_n559_(33),new_n560_(71),new_n357_(69),new_n626_(49),new_n415_(41),new_n538_(32),new_n631_(62),new_n237_(27),new_n629_(24)}
Cycle709: new_n633_(24)=nor2{new_n632_(67),new_n630_(83)}
Cycle710: new_n634_(27)=nor2{new_n633_(24),new_n478_(77)}
Cycle711: new_n635_(62)=nor2{new_n634_(27),new_n627_(36)}
Cycle712: new_n636_(32)=inv1{new_n635_(62)}
Cycle713: new_n637_(41)=nor2{new_n636_(32),new_n625_(55)}
Cycle714: new_n638_(49)=inv1{new_n637_(41)}
Cycle715: new_n686_(69)=nor2{new_n685_(87),new_n638_(49)}
Cycle716: new_n687_(71)=nor2{new_n686_(69),new_n477_(45)}
Cycle717: new_n613_(33)=inv1{new_n578_(26)}
Cycle718: new_n614_(65)=nor2{new_n613_(33),new_n398_(70)}
Cycle719: new_n615_(23)=nor2{new_n602_(86),new_n469_(37)}
Cycle720: new_n616_(59)=nor2{new_n615_(23),new_n614_(65)}
Cycle721: new_n688_(81)=nor2{new_n687_(71),new_n616_(59)}
Cycle722: new_n689_(82)=inv1{new_n688_(81)}
Cycle723: new_n690_(66)=nor2{new_n689_(82),new_n612_(40)}
Cycle724: new_n691_(34)=inv1{new_n690_(66)}
Cycle725: new_n692_(46)=nor2{new_n691_(34),new_n589_(58)}
Cycle726: dn(25)=inv1{new_n692_(46)}
